Asset,Quote,Provider,Deploy,Whitelist,Class,base,quote,rate
OETH,ETH,Fixed Rate,Yes,Yes,FixedRateOracle,0x856c4Efb76C1D1AE02e20CEB03A2A6a08b0b8dC3,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,1000000000000000000
M,USD,Fixed Rate,Yes,Yes,FixedRateOracle,0x866A2BF4E572CbcF37D5071A7a58503Bfb36be1b,0x0000000000000000000000000000000000000348,1000000000000000000
USDA,USD,Fixed Rate,Yes,Yes,FixedRateOracle,0x0000206329b97DB379d5E1Bf586BbDB969C63274,0x0000000000000000000000000000000000000348,1000000000000000000
USD0,USD,Fixed Rate,Yes,Yes,FixedRateOracle,0x73A15FeD60Bf67631dC6cd7Bc5B6e8da8190aCF5,0x0000000000000000000000000000000000000348,1000000000000000000
amphrBTC,BTC,Fixed Rate,Yes,No,FixedRateOracle,0x64047dD3288276d70A4F8B5Df54668c8403f877F,0xbBbBBBBbbBBBbbbBbbBbbbbBBbBbbbbBbBbbBBbB,1000000000000000000
cbBTC,BTC,Fixed Rate,Yes,No,FixedRateOracle,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0xbBbBBBBbbBBBbbbBbbBbbbbBBbBbbbbBbBbbBBbB,1000000000000000000
TRYB,TRY,Fixed Rate,Yes,No,FixedRateOracle,0x2C537E5624e4af88A7ae4060C022609376C8D0EB,0x00000000000000000000000000000000000003B5,1000000000000000000
AUSD,USD,Fixed Rate,Yes,Yes,FixedRateOracle,0x00000000eFE302BEAA2b3e6e1b18d08D69a9012a,0x0000000000000000000000000000000000000348,1000000000000000000
wM,USD,Fixed Rate,Yes,Yes,FixedRateOracle,0x437cc33344a0B27A429f795ff6B469C72698B291,0x0000000000000000000000000000000000000348,1000000000000000000
mTBILL,USD,Fixed Rate,Yes,No,FixedRateOracle,0xDD629E5241CbC5919847783e6C96B2De4754e438,0x0000000000000000000000000000000000000348,1000000000000000000
SOLVBTC,BTC,Fixed Rate,Yes,No,FixedRateOracle,0x7A56E1C57C7475CCf742a1832B028F0456652F97,0xbBbBBBBbbBBBbbbBbbBbbbbBBbBbbbbBbBbbBBbB,1000000000000000000
pumpBTC,BTC,Fixed Rate,Yes,No,FixedRateOracle,0xF469fBD2abcd6B9de8E169d128226C0Fc90a012e,0xbBbBBBBbbBBBbbbBbbBbbbbBBbBbbbbBbBbbBBbB,1000000000000000000
USDL,USD,Fixed Rate,Yes,Yes,FixedRateOracle,0xbdc7c08592ee4aa51d06c27ee23d5087d65adbcd,0x0000000000000000000000000000000000000348,1000000000000000000
USR,USD,Fixed Rate,Yes,Yes,FixedRateOracle,0x66a1E37c9b0eAddca17d3662D6c05F4DECf3e110,0x0000000000000000000000000000000000000348,1000000000000000000
USRUSDC,USD,Fixed Rate,Yes,Yes,FixedRateOracle,0x3eE841F47947FEFbE510366E4bbb49e145484195,0x0000000000000000000000000000000000000348,1000000000000000000
USDM,USD,Fixed Rate,Yes,Yes,FixedRateOracle,0x59D9356E565Ab3A36dD77763Fc0d87fEaf85508C,0x0000000000000000000000000000000000000348,1000000000000000000
RLUSD,USD,Fixed Rate,Yes,Yes,FixedRateOracle,0x8292bb45bf1ee4d140127049757c2e0ff06317ed,0x0000000000000000000000000000000000000348,1000000000000000000
USDA_AVALON,USD,Fixed Rate,Yes,Yes,FixedRateOracle,0x8A60E489004Ca22d775C5F2c657598278d17D9c2,0x0000000000000000000000000000000000000348,1000000000000000000
USD0++,USD,Fixed Rate,Yes,No,FixedRateOracle,0x35D8949372D46B7a3D5A56006AE77B215fc69bC0,0x0000000000000000000000000000000000000348,1000000000000000000
USDC,USD,Fixed Rate,Yes,No,FixedRateOracle,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x0000000000000000000000000000000000000348,1000000000000000000
USDO,USD,Fixed Rate,Yes,No,FixedRateOracle,0x8238884Ec9668Ef77B90C6dfF4D1a9F4F4823BFe,0x0000000000000000000000000000000000000348,1000000000000000000
cUSDOUSDC,USD,Fixed Rate,Yes,No,FixedRateOracle,0x90455bd11Ce8a67C57d467e634Dc142b8e4105Aa,0x0000000000000000000000000000000000000348,1000000000000000000