Asset,Quote,Provider,Deploy,Whitelist,Class,pendleOracle,pendleMarket,base,quote,twapWindow
PT-EBTC-26DEC2024,EBTC,Pendle,Yes,No,PendleOracle,0x9a9Fa8338dd5E5B2188006f1Cd2Ef26d921650C2,0x36d3ca43ae7939645C306E26603ce16e39A89192,0xB997B3418935A1Df0F914Ee901ec83927c1509A0,0x657e8C867D8B37dCC18fA4Caead9C45EB088C642,900
PT-cornLBTC-26DEC2024,WBTC,Pendle,Yes,No,PendleOracle,0x9a9Fa8338dd5E5B2188006f1Cd2Ef26d921650C2,0xCaE62858DB831272A03768f5844cbe1B40bB381f,0x332A8ee60EdFf0a11CF3994b1b846BBC27d3DcD6,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,900
PT-sUSDE-27MAR2025,USDe,Pendle,Yes,No,PendleOracle,0x9a9Fa8338dd5E5B2188006f1Cd2Ef26d921650C2,0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0xE00bd3Df25fb187d6ABBB620b3dfd19839947b81,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,1800
PT-LBTC-27MAR2025,WBTC,Pendle,Yes,Yes,PendleOracle,0x9a9Fa8338dd5E5B2188006f1Cd2Ef26d921650C2,0x70B70Ac0445C3eF04E314DFdA6caafd825428221,0xEc5a52C685CC3Ad79a6a347aBACe330d69e0b1eD,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,900
PT-corn-eBTC-27MAR2025,WBTC,Pendle,Yes,Yes,PendleOracle,0x9a9Fa8338dd5E5B2188006f1Cd2Ef26d921650C2,0x2c71ead7ac9ae53d05f8664e77031d4f9eba064b,0x44a7876ca99460ef3218bf08b5f52e2dbe199566,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,900
PT-corn-pumpBTC-26DEC2024,WBTC,Pendle,Yes,Yes,PendleOracle,0x9a9Fa8338dd5E5B2188006f1Cd2Ef26d921650C2,0x8098b48a1c4e4080b30a43a7ebc0c87b52f17222,0x997ec6bf18a30ef01ed8d9c90718c7726a213527,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,900
PT-pumpBTC-27MAR2025,WBTC,Pendle,Yes,Yes,PendleOracle,0x9a9Fa8338dd5E5B2188006f1Cd2Ef26d921650C2,0xf8208fb52ba80075af09840a683143c22dc5b4dd,0xa76f0c6e5f286bff151b891d2a0245077f1ad74c,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,900
PT-solvBTC-26DEC2024,WBTC,Pendle,Yes,Yes,PendleOracle,0x9a9Fa8338dd5E5B2188006f1Cd2Ef26d921650C2,0xeb4d3057738b9ed930f451be473c1ccc42988384,0x23e479ddcda990e8523494895759bd98cd2fdbf6,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,900
PT-USD0++-26JUN2025,USD0++,Pendle,Yes,Yes,PendleOracle,0x9a9Fa8338dd5E5B2188006f1Cd2Ef26d921650C2,0x048680F64d6DFf1748ba6D9a01F578433787e24B,0xf696FE29Ef85E892b5926313897D178288faA07e,0x35D8949372D46B7a3D5A56006AE77B215fc69bC0,900
PT-USD0++-27MAR2025,USD0++,Pendle,Yes,Yes,PendleOracle,0x9a9Fa8338dd5E5B2188006f1Cd2Ef26d921650C2,0xaFDC922d0059147486cC1F0f32e3A2354b0d35CC,0x5BaE9a5D67d1CA5b09B14c91935f635CFBF3b685,0x35D8949372D46B7a3D5A56006AE77B215fc69bC0,900
PT-sUSDE-29MAY2025,USDe,Pendle,Yes,Yes,PendleOracle,0x9a9Fa8338dd5E5B2188006f1Cd2Ef26d921650C2,0xB162B764044697cf03617C2EFbcB1f42e31E4766,0xb7de5dFCb74d25c2f21841fbd6230355C50d9308,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,900