Asset,Quote,Provider,Deploy,Whitelist,Class,pyth,base,quote,feedId,maxStaleness,maxConfWidth
1INCH,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x111111111117dc0aa78b770fa6a738034120c302,0x0000000000000000000000000000000000000348,0x63f341689d98a12ef60a5cff1d7f85c70a9e17bf1575f0e7c0b2512d48b1c8b3,120,300
AAVE,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,0x0000000000000000000000000000000000000348,0x2b9ab1e972a281585084148ba1389800799bd4be63b957507db1349314e47445,120,300
ACM,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,N/A,0x0000000000000000000000000000000000000348,0xbd640cddb72063e2ede34c6a0baf6699759b9837fcb06aa0e2fbcecb9b65fde7,120,300
ADA,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,N/A,0x0000000000000000000000000000000000000348,0x2a01deaec9e51a579277b34b122399984d0bbf57e2458a7e42fecd2829867a0d,120,300
AERO,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,N/A,0x0000000000000000000000000000000000000348,0x9db37f4d5654aad3e37e2e14ffd8d53265fb3026d1d8f91146539eebaa2ef45f,120,300
AEVO,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xb528edbef013aff855ac3c50b381f253af13b997,0x0000000000000000000000000000000000000348,0x104e4d9ba218610b9af53c887f9fcb7396615259867a5a4b5983a65802aeee0b,120,300
AFSUI,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,N/A,0x0000000000000000000000000000000000000348,0x17cd845b16e874485b2684f8b8d1517d744105dbb904eec30222717f4bc9ee0d,120,300
EURA,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x1a7e4e63778b4f12a199c062f3efdd288afcbce8,0x0000000000000000000000000000000000000348,0x84755269cafa0a552ce2962c5ac7369a4da7aef57a01379b87736698387b793b,120,300
AKT,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,N/A,0x0000000000000000000000000000000000000348,0x4ea5bb4d2f5900cc2e97ba534240950740b4d3b89fe712a94a7304fd2fd92702,120,300
ALGO,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,N/A,0x0000000000000000000000000000000000000348,0xfa17ceaf30d19ba51112fdcc750cc83454776f47fb0112e4af07f15f4bb1ebc0,120,300
ALICE,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xAC51066d7bEC65Dc4589368da368b212745d63E8,0x0000000000000000000000000000000000000348,0xccca1d2b0d9a9ca72aa2c849329520a378aea0ec7ef14497e67da4050d6cf578,120,300
ALPACA,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,N/A,0x0000000000000000000000000000000000000348,0x9095653620547ece988ec51486dc7a6eb2efddbce8ea5bedbd53bf00cca84cf6,120,300
ALT,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x8457CA5040ad67fdebbCC8EdCE889A335Bc0fbFB,0x0000000000000000000000000000000000000348,0x119ff2acf90f68582f5afd6f7d5f12dbae81e4423f165837169d6b94c27fb384,120,300
AMB,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,N/A,0x0000000000000000000000000000000000000348,0xbe4cb6bf8f18e84b1c4fd6fafa7f048a972be26505bd58338eb66c80faa99483,120,300
AMP,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xff20817765cb7f73d4bde2e66e067e58d11095c2,0x0000000000000000000000000000000000000348,0xd37e4513ebe235fff81e453d400debaf9a49a5df2b7faa11b3831d35d7e72cb7,120,300
ANKR,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x8290333cef9e6d528dd5618fb97a76f268f3edd4,0x0000000000000000000000000000000000000348,0x89a58e1cab821118133d6831f5018fba5b354afb78b2d18f575b3cbf69a4f652,120,300
APE,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,N/A,0x0000000000000000000000000000000000000348,0x15add95022ae13563a11992e727c91bdb6b55bc183d9d747436c80a483d8c864,120,300
API3,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,N/A,0x0000000000000000000000000000000000000348,0x95ea50020cf75a81a105d639fd74773ade522e12044600b52286ff5961c71412,120,300
APT,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,N/A,0x0000000000000000000000000000000000000348,0x03ae4db29ed4ae33d323568895aa00337e658e348b37509f5372ae51f0af00d5,120,300
AR,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,N/A,0x0000000000000000000000000000000000000348,0xf610eae82767039ffc95eef8feaeddb7bbac0673cfe7773b2fde24fd1adb0aee,120,300
ARB,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x912CE59144191C1204E64559FE8253a0e49E6548,0x0000000000000000000000000000000000000348,0x3fa4252848f9f0a1480be62745a4629d9eb1322aebab8a791e344b3b9c1adcf5,120,300
ARKM,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x6e2a43be0b1d33b726f0ca3b8de60b3482b8b050,0x0000000000000000000000000000000000000348,0x7677dd124dee46cfcd46ff03cf405fb0ed94b1f49efbea3444aadbda939a7ad3,120,300
ASR,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xb881c6dad5dd3dc9a83222f8032fb439859288119afc742d43adc305cef151cc,120,300
ASTR,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x89b814de1eb2afd3d3b498d296fca3a873e644bafb587e84d181a01edd682853,120,300
ATLAS,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x681e0eb7acf9a2a3384927684d932560fb6f67c6beb21baa0f110e993b265386,120,300
ATM,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x8ff1200345393bb25be4f4eeb2d97234e91f7e6213f3745a694b1436e700f271,120,300
ATOM,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xb00b60f88b03a6a625a8d1c048c3f66653edf217439983d037e7222c4e612819,120,300
AUDIO,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x18aaa7115705e8be94bffebde57af9bfc265b998,0x0000000000000000000000000000000000000348,0x2ea070725c82f69be1a730c1730cb229dc3ab44459f41d6f06f0b9ab551e4ddb,120,300
AURORA,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x2f7c4f738d498585065a4b87b637069ec99474597da7f0ca349ba8ac3ba9cac5,120,300
AURY,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x18667130b9120bcc71d9f8cbe4119e603e3c8f11c2d91745b0b80ec609c9df3b,120,300
AVAX,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x93da3352f9f1d105fdfe4971cfa80e9dd777bfc5d0f683ebb6e1294b92137bb7,120,300
AXL,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x467719ad09025fcc6cf6f8311755809d45a5e5f3,0x0000000000000000000000000000000000000348,0x60144b1d5c9e9851732ad1d9760e3485ef80be39b984f6bf60f82b28a2b7f126,120,300
AXS,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xb7e3904c08ddd9c0c10c6d207d390fd19e87eb6aab96304f571ed94caebdefa0,120,300
BAL,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xba100000625a3754423978a60c9317c58a424e3d,0x0000000000000000000000000000000000000348,0x07ad7b4a7662d19a6bc675f6b467172d2f3947fa653ca97555a9b20236406628,120,300
BAND,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xba11d00c5f74255f56a5e366f4f77f5a186d7f55,0x0000000000000000000000000000000000000348,0x5ab188823c117b3ac791391752f95fd701d923ccffa3436ecf7ba5d4bb4bd678,120,300
BAR,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x9d23a47f843f5c9284832ae6e76e4aa067dc6072a58f151d39a65a4cc792ef9f,120,300
BAT,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x0d8775f648430679a709e98d2b0cb6250d2887ef,0x0000000000000000000000000000000000000348,0x8e860fb74e60e5736b455d82f60b3728049c348e94961add5f961b02fdee2535,120,300
BCH,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x3dd2b63686a450ec7290df3a1e0b583c0481f651351edfa7636f39aed55cf8a3,120,300
BEAM,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x62d0a8458ed7719fdaf978fe5929c6d342b0bfce,0x0000000000000000000000000000000000000348,0x3871d0ef1cf9e26005e4bbf7822f67a8883071a9d8a4e7a0125d2484cca7671f,120,300
BETH,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x7f981f906d7cfe93f618804f1de89e0199ead306edc022d3230b3e8305f391b0,120,300
BGB,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x708bfcf418ead52a408407b039f2c33ce24ddc80d6dcb6d1cffef91c156c80fa,120,300
BIFI,USD,Pyth,Yes,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xb1f1ee126e9c96231cc3d3fad7c08b4cf873b1f1,0x0000000000000000000000000000000000000348,0x70cd05521e3bdeaee2cadc1360f0d95397f03275f273199be35a029114f53a3b,120,300
BITCOIN,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xc5e0e0c92116c0c070a242b254270441a6201af680a33e0381561c59db3266c9,120,300
BLAST,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x057345a7e9ef0f36dca8ad1c4e5788808b85f3084cc7b0d8cb29ac5012d88f0d,120,300
BLUR,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x5283d291dbcf85356a21ba090e6db59121208b44,0x0000000000000000000000000000000000000348,0x856aac602516addee497edf6f50d39e8c95ae5fb0da1ed434a8c2ab9c3e877e9,120,300
BLZE,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x93c3def9b169f49eed14c9d73ed0e942c666cf0e1290657ec82038ebb792c2a8,120,300
BNB,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x2f95862b045670cd22bee3114c39763a4a08beeb663b145d283c31d7d1101c4f,120,300
BOBA,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xd1e9cff9b8399f9867819a3bf1aa8c2598234eecfd36ddc3a7bc7848432184b5,120,300
BODEN,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x7bd87c3390d2c88d4699c7621fd857e0982027723751ce6e98bcc7604a407976,120,300
BOME,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x30e4780570973e438fdb3f1b7ad22618b2fc7333b65c7853a7ca144c39052f7a,120,300
BONK,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x72b021217ca3fe68922a19aaf990109cb9d84e9ad004b4d2025ad6f529314419,120,300
BORG,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xef3f94c52ecc3a624fa0fa51ab2b562f70d8f98ff505bb36cbc08c22b1aff628,120,300
BRZ,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x1ce9069708fb49e2f1b062fa4f1be0bb151475ca506939d6d8c14386d49f43dc,120,300
BSOL,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x89875379e70f8fbadc17aef315adf3a8d5d160b811435537e03c97e8aac97d9c,120,300
BSV,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xb44565b8b9b39ab2f4ba792f1c8f8aa8ef7d780e709b191637ef886d96fd1472,120,300
BTC,USD,Pyth,Yes,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xbBbBBBBbbBBBbbbBbbBbbbbBBbBbbbbBbBbbBBbB,0x0000000000000000000000000000000000000348,0xe62df6c8b4a85fe1a67db44dc12de5db330f7ac66b72dc658afedf0f4a415b43,120,300
BTT,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x097d687437374051c75160d648800f021086bc8edf469f11284491fda8192315,120,300
C98,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xae12c5930881c53715b369cec7606b70d8eb229f,0x0000000000000000000000000000000000000348,0x2dd14c7c38aa7066c7a508aac299ebcde5165b07d5d9f2d94dfbfe41f0bc5f2e,120,300
CAKE,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x2356af9529a1064d41e32d617e2ce1dca5733afa901daba9e2b68dee5d53ecf9,120,300
CANTO,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x972776d57490d31c32279c16054e5c01160bd9a2e6af8b58780c82052b053549,120,300
CBETH,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xbe9895146f7af43049ca1c1ae358b0541ea49704,0x0000000000000000000000000000000000000348,0x15ecddd26d49e1a8f1de9376ebebc03916ede873447c1255d2d5891b92ce5717,120,300
CELO,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x7d669ddcdd23d9ef1fa9a9cc022ba055ec900e91c4cb960f3c20429d4447a411,120,300
CELR,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x20841878a1c4d3ea4587603e2cb55b32afae64402f281652f5a3b94155ff27e9,120,300
CETUS,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xe5b274b2611143df055d6e7cd8d93fe1961716bcd4dca1cad87a83bc1e78c1ef,120,300
CFX,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x8879170230c9603342f3837cf9a8e76c61791198fb1271bb2552c9af7b33c933,120,300
CHR,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x8a2279d4a90b6fe1c4b30fa660cc9f926797baa2,0x0000000000000000000000000000000000000348,0xbd4dbcbfd90e6bc6c583e07ffcb5cb6d09a0c7b1221805211ace08c837859627,120,300
CHZ,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x3506424f91fd33084466f402d5d97f05f8e3b4af,0x0000000000000000000000000000000000000348,0xe799f456b358a2534aa1b45141d454ac04b444ed23b1440b778549bb758f2b5c,120,300
CITY,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x9c479b12a2b2c1051715d4d462dd7a6abbb6dccabf3af31a53f6130a1cd88efc,120,300
COMP,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xc00e94cb662c3520282e6f5717214004a7f26888,0x0000000000000000000000000000000000000348,0x4a8e42861cabc5ecb50996f92e7cfa2bce3fd0a2423b0c44c9b423fb2bd25478,120,300
COQ,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x5cc87aaa7df22e5ac77f6a4bc50569129eb00396fd9fd68569e748e7e96fdf90,120,300
CORE,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x62359ed7505efc61ff1d56fef82158ccaffa23d7,0x0000000000000000000000000000000000000348,0x9b4503710cc8c53f75c30e6e4fda1a7064680ef2e0ee97acd2e3a7c37b3c830c,120,300
COW,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xDEf1CA1fb7FBcDC777520aa7f396b4E015F497aB,0x0000000000000000000000000000000000000348,0x4e53c6ef1f2f9952facdcf64551edb6d2a550985484ccce6a0477cae4c1bca3e,120,300
CRO,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,0x0000000000000000000000000000000000000348,0x23199c2bcb1303f667e733b9934db9eca5991e765b45f5ed18bc4b231415f2fe,120,300
CRV,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xD533a949740bb3306d119CC777fa900bA034cd52,0x0000000000000000000000000000000000000348,0xa19d04ac696c7a6616d291c7e5d1377cc8be437c327b75adb5dc1bad745fcae8,120,300
CSPR,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x4871d73dd24d2c92a531ce571d48da9a5f22ff946bd5b37bc38c6f479c7df158,120,300
CTSI,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d,0x0000000000000000000000000000000000000348,0x14eb6f846b84f37c841ce7a52a38706e54966df84b3a09cc40499b164af05672,120,300
CUSD,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x8f218655050a1476b780185e89f19d2b1e1f49e9bd629efad6ac547a946bf6ab,120,300
CVX,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,0x0000000000000000000000000000000000000348,0x6aac625e125ada0d2a6b98316493256ca733a5808cd34ccef79b0e28c64d1e76,120,300
DAI,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x6b175474e89094c44da98b954eedeac495271d0f,0x0000000000000000000000000000000000000348,0xb0948a5e5313200c632b51bb5ca32f6de0d36e9950a942d19751e833f70dabfd,120,300
DAR,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xd57d90cd8554ea0cf8268de30d5ad67fed9a8f11cce5132a49eb687aed832ea6,120,300
DASH,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x6147ae2020c6ff95f7c961f79660020f36fa72cea06452a866d5788cbedf61f3,120,300
DODO,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd,0x0000000000000000000000000000000000000348,0x688aa41b26a19db08855aaf87723a0eda91b8a830b782c3215bca3b208fad81a,120,300
DOGE,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xdcef50dd0a4cd2dcc17e45df1676dcb336a11a61c69df7a0299b0150c672d25c,120,300
DOT,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xca3eed9b267293f6595901c734c7525ce8ef49adafe8284606ceb307afa2ca5b,120,300
DRIFT,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x5c1690b27bb02446db17cdda13ccc2c1d609ad6d2ef5bf4983a85ea8b6f19d07,120,300
DYDX,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x92d6c1e31e14520e676a687f0a93788b716beff5,0x0000000000000000000000000000000000000348,0x6489800bb8974169adfe35937bf6736507097d13c190d760c557108c7e93a81b,120,300
DYM,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xa9f3b2a89c6f85a6c20a9518abde39b944e839ca49a0c92307c65974d3f14a57,120,300
EDU,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xf8173a39c56a554837c4c7f104153a005d284d11,0x0000000000000000000000000000000000000348,0xc8593010ca5b82738a061887d22d42cd0b85861fa9d1677835070a43958090d0,120,300
EGLD,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xee326a761a4b53629a29fc64bf47dda18cb2eea0bef22da7144dbdc130d112fc,120,300
ELON,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3,0x0000000000000000000000000000000000000348,0xc9cf25cd0df326b7fb3548b37d38e1e5c6ba202188a44ad98b79335c2b202f7b,120,300
