Asset,Quote,Provider,Deploy,Whitelist,Class,pyth,base,quote,feedId,maxStaleness,maxConfWidth
STSOL,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xa1a6465f4c2ebf244c31d80bc95c27345a3424e428c2def33eced9e90d3f701b,120,300
STX,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xec7a775f46379b5e943c3526b1c8d54cd49749176b0b98e02dde68d1bd335c17,120,300
SUI,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x23d7315113f5b1d3ba7a83604c44b94d79f4fd69af77f804fc7f920a6dc65744,120,300
SUSDE,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x9d39a5de30e57443bff2a8307a4256c8797a3497,0x0000000000000000000000000000000000000348,0xca3ba9a619a4b3755c10ac7d5e760275aa95e9823d38a84fedd416856cdba37c,120,300
SUSHI,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,0x0000000000000000000000000000000000000348,0x26e4f737fde0263a9eea10ae63ac36dcedab2aaf629261a994e1eeb6ee0afe53,120,300
SWEAT,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xb4b9dc1c77bdbb135ea907fd5a08094d98883a35,0x0000000000000000000000000000000000000348,0x432a52bde005a010dc32c47733e4595fea0ea04df3b5aaa1c45153a527d646f0,120,300
SWETH,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xf951E335afb289353dc249e82926178EaC7DEd78,0x0000000000000000000000000000000000000348,0x2fd8f34e9e6cb5c1a757e1aeb919136da3ae6d0d2243b2ad93d661e590578cd1,120,300
SXP,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x13b82e2a3f97f39504638b45aeab690ab47fd975f9a2e689cac3c77089f26f4d,120,300
SYN,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0x0000000000000000000000000000000000000348,0x0afa62dff138fe0ea24e54bb875a634cc729675dab9f84462c964b2bb14c0349,120,300
TAIKO,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x10dea67478c5f8c5e2d90e5e9b26dbe60c54d800,0x0000000000000000000000000000000000000348,0xd878b9766566a87675421e9b11992c1f2ca2438d5b7d841cb147308e1bd6bb99,120,300
TAO,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x410f41de235f2db824e562ea7ab2d3d3d4ff048316c61d629c0b93f58584e1af,120,300
TBTC,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x18084fba666a33d37592fa2633fd49a74dd93a88,0x0000000000000000000000000000000000000348,0x56a3121958b01f99fdc4e1fd01e81050602c7ace3a571918bb55c6a96657cca9,120,300
TENET,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x29429344e993184204b4d484a8322c7bd221a7e4aebf354ddf6c3d230e141822,120,300
THAPT,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xb29276972267db5d64ae718fb7f107ad9e72a79cabf9992f0e9bc75ad451a7f6,120,300
THETA,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xee70804471fe22d029ac2d2b00ea18bbf4fb062958d425e5830fd25bed430345,120,300
THL,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x74e3fbb0d33e0ed8c0078b56134dcebdae38852f0858a8ea4de4c5ea7474bd42,120,300
TIA,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x09f7c1d7dfbb7df2b8fe3d3d87ee94a2259d212da4f30c1f0540d066dfa44723,120,300
TNSR,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x05ecd4597cd48fe13d6cc3596c62af4f9675aee06e2e0b94c06d8bee2b659e05,120,300
TOKEN,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x4507cEf57C46789eF8d1a19EA45f4216bae2B528,0x0000000000000000000000000000000000000348,0x12d65f1ff0624e4fe2cb450040cc7ba1db91914ad29e4c1a1d339494f078a92b,120,300
TON,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x582d872a1b094fc48f5de31d3b73f2d9be47def1,0x0000000000000000000000000000000000000348,0x8963217838ab4cf5cadc172203c1f0b763fbaa45f346d8ee50ba994bbcac3026,120,300
TRB,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xddcd037c2de8dbf2a0f6eebf1c039924baf7ebf0e7eb3b44bf421af69cc1b06d,120,300
TRX,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x67aed5a24fdad045475e7195c98a98aea119c763f272d4523f5bac93a4f33c2b,120,300
TURBOS,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xf9c2e890443dd995d0baafc08eea3358be1ffb874f93f99c30b3816c460bbac3,120,300
TUSD,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x0000000000085d4780b73119b644ae5ecd22b376,0x0000000000000000000000000000000000000348,0x433faaa801ecdb6618e3897177a118b273a8e18cc3ff545aadfc207d58d028f7,120,300
TWT,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x35f1e0d9248599d276111821c0fd636b43eef18737c3bb61c7c5c47059787a32,120,300
UMA,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x04fa0d235c4abf4bcf4787af4cf447de572ef828,0x0000000000000000000000000000000000000348,0x4b78d251770732f6304b1f41e9bebaabc3b256985ef18988f6de8d6562dd254c,120,300
UNI,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x0000000000000000000000000000000000000348,0x78d185a741d07edb3412b09008b7c5cfb9bbbd7d568bf00ba737b456ba171501,120,300
USDB,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x41283d3f78ccb459a24e5f1f1b9f5a72a415a26ff9ce0391a6878f4cda6b477b,120,300
USDC,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x0000000000000000000000000000000000000348,0xeaa020c61cc479712813461ce153894a96a6c00b21ed0cfc2798d1f9a9e9c94a,120,300
USDD,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x0c10bf8fcb7bf5412187a595ab97a3609160b5c6,0x0000000000000000000000000000000000000348,0x6d20210495d6518787b72e4ad06bc4df21e68d89a802cf6bced2fca6c29652a6,120,300
USDE,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x4c9edd5852cd905f086c759e8383e09bff1e68b3,0x0000000000000000000000000000000000000348,0x6ec879b1e9963de5ee97e9c8710b742d6228252a5e2ca12d4ae81d7fe5ee8c5d,120,300
USDM,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x59D9356E565Ab3A36dD77763Fc0d87fEaf85508C,0x0000000000000000000000000000000000000348,0xa6a0dfa49b6b3a93510658245618099f5e842514970f596cf64fad9e0d658193,120,300
USDP,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x8e870d67f660d95d5be530380d0ec0bd388289e1,0x0000000000000000000000000000000000000348,0xa6c8eca9aea31d6bb81fd6576638f30692d4afaa73237c097c193477aa5003b3,120,300
USDT,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xdac17f958d2ee523a2206206994597c13d831ec7,0x0000000000000000000000000000000000000348,0x2b89b9dc8fdf9f34709a5b106b472f0f39bb6ca9ce04b0fd7f2e971688e2e53b,120,300
USDY,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x96f6ef951840721adbf46ac996b59e0235cb985c,0x0000000000000000000000000000000000000348,0xe393449f6aff8a4b6d3e1165a7c9ebec103685f3b41e60db4277b5b6d10e7326,120,300
USTC,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xef94acc2fb09eb976c6eb3000bab898cab891d5b800702cd1dc88e61d7c3c5e6,120,300
VELA,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x4b1ddc065d08214eb06878d6130a66665febc3fd201733e9bb481094b5de8a32,120,300
VET,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x1722176f738aa1aafea170f8b27724042c5ac6d8cb9cf8ae02d692b0927e0681,120,300
VIC,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xf80ba6864e3f1b36c873bcb2767079d5fb86cf04855e714b2a0f30d7e0830a24,120,300
VSUI,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x57ff7100a282e4af0c91154679c5dae2e5dcacb93fd467ea9cb7e58afdcfde27,120,300
W,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xB0fFa8000886e57F86dd5264b9582b2Ad87b2b91,0x0000000000000000000000000000000000000348,0xeff7446475e218517566ea99e72a4abec2e1bd8498b43b7d8331e29dcb059389,120,300
WAVES,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x70dddcb074263ce201ea9a1be5b3537e59ed5b9060d309e12d61762cfe59fb7e,120,300
WBTC,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x0000000000000000000000000000000000000348,0xc9d8b075a5c69303365ae23633d4e085199bf5c520a3b90fed1322a0342ffc33,120,300
WEETH,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,0x0000000000000000000000000000000000000348,0x9ee4e7c60b940440a261eb54b6d8149c23b580ed7da3139f7f08f4ea29dad395,120,300
WEMIX,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xf63f008474fad630207a1cfa49207d59bca2593ea64fc0a6da9bf3337485791c,120,300
WEN,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x5169491cd7e2a44c98353b779d5eb612e4ac32e073f5cc534303d86307c2f1bc,120,300
WETH,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x9d4294bbcd1174d6f2003ec365831e64cc31d9f6f15a2b85399db8d5000960f6,120,300
WIF,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x4ca4beeca86f0d164160323817a4e42b10010a724c2217c6ee41b54cd4cc61fc,120,300
WLD,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x163f8c2467924be0ae7b5347228cabf260318753,0x0000000000000000000000000000000000000348,0xd6835ad1f773de4a378115eb6824bd0c0e42d84d1c84d9750e853fb6b6c7794a,120,300
WOJAK,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x5026f006b85729a8b14553fae6af249ad16c9aab,0x0000000000000000000000000000000000000348,0x6e89dbed2351e3c85a9ce1c782ca1e34b6ef2c4775f1cb691739bbe6d0697e86,120,300
WOM,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x43cddc3e1d0b17fec1cf2a230f46e9319887a037dcee56e053af44d8259fb042,120,300
WOO,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,0x0000000000000000000000000000000000000348,0xb82449fd728133488d2d41131cffe763f9c1693b73c544d9ef6aaa371060dd25,120,300
WSTETH,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x0000000000000000000000000000000000000348,0x6df640f3b8963d8f8358f791f352b8364513f6ab1cca5ed3f1f7b5448980e784,120,300
XAI,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x35e78b3982e87ecfd5b3f3265b601c046cdbe232,0x0000000000000000000000000000000000000348,0xf7ac0d8fdf22640d39de13816cd0942aa6cf3874b95028d9a602056e1dc95e96,120,300
XAUT,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x68749665FF8D2d112Fa859AA293F07A622782F38,0x0000000000000000000000000000000000000348,0x44465e17d2e9d390e70c999d5a11fda4f092847fcd2e3e5aa089d96c98a30e67,120,300
XDC,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xf689a76211f3505826357e49ddd683221d9632735e2b27fd07fb1805c47cdace,120,300
XEC,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x44622616f246ce5fc46cf9ebdb879b0c0157275510744cea824ad206e48390b3,120,300
XLM,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xb7a8eba68a997cd0210c2e1e4ee811ad2d174b3611c22d9ebf16f4cb7e9ba850,120,300
XMR,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x46b8cc9347f04391764a0361e0b17c3ba394b001e7c304f7650f6376e37c321d,120,300
XPRT,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x9f520bbc39aad043e3bbb46b05079222d63bd94c150205f2a8889b6b36a0f376,120,300
XRD,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x816c6604beb161d3ad9c3b584f06c682e6299516165d756a68c7660b073b7072,120,300
XRP,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xec5d399846a9209f3fe5881d70aae9268c94339ff9817e8d18ff19fa05eea1c8,120,300
XTZ,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x0affd4b8ad136a21d79bc82450a325ee12ff55a235abc242666e423b8bcffd03,120,300
YFI,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,0x0000000000000000000000000000000000000348,0x425f4b198ab2504936886c1e93511bb6720fbcf2045a4f3c0723bb213846022f,120,300
ZEC,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xbe9b59d178f0d6a97ab4c343bff2aa69caa1eaae3e9048a65788c529b125bb24,120,300
ZEN,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xd183ffe0155e8a55e7274155a14ea2e8b54059cef471f88fa3f7eb4b5d8dbc24,120,300
ZERO,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x9a11b5c6c8d6d266444459316c3aee7684aaa5a5434b189a173d8cddbb3deaae,120,300
ZETA,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xf091867ec603a6628ed83d274e835539d82e9cc8,0x0000000000000000000000000000000000000348,0xb70656181007f487e392bf0d92e55358e9f0da5da6531c7c4ce7828aa11277fe,120,300
ZEUS,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x31558e9ccb18c151af6c52bf78afd03098a7aca1b9cf171a65b693b464c2f066,120,300
ZEX,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x3d63be09d1b88f6dffe6585d0170670592124fd9fa4e0fe8a09ff18464f05e3a,120,300
ZIL,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x609722f3b6dc10fee07907fe86781d55eb9121cd0705b480954c00695d78f0cb,120,300
ZK,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0xcc03dc09298fb447e0bf9afdb760d5b24340fd2167fd33d8967dd8f9a141a2e8,120,300
ZKF,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,,0x0000000000000000000000000000000000000348,0x61198c533c5753f457904edc603b315f1eec0dddb71a8f8ac8ffadb644e7cfd2,120,300
ZRO,USD,Pyth,No,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x6985884c4392d348587b19cb9eaaf157f13271cd,0x0000000000000000000000000000000000000348,0x3bd860bea28bf982fa06bcf358118064bb114086cc03993bd76197eaab0b8018,120,300
FDUSD,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xc5f0f7b66764F6ec8C8Dff7BA683102295E16409,0x0000000000000000000000000000000000000348,0xccdc1a08923e2e4f4b1e6ea89de6acbc5fe1948e9706f5604b8cb50bc1ed3979,120,300
USD0,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x73a15fed60bf67631dc6cd7bc5b6e8da8190acf5,0x0000000000000000000000000000000000000348,0x5e8c65917af89ed66d03d082b1ae5ac93b8ed8e32363a61842c33f7d66cb2e00,120,300
USD0++,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x35d8949372d46b7a3d5a56006ae77b215fc69bc0,0x0000000000000000000000000000000000000348,0xf9c96a45784d0ce4390825a43a313149da787e6a6c66076f3a3f83e92501baeb,120,300
G,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x9C7BEBa8F6eF6643aBd725e45a4E8387eF260649,0x0000000000000000000000000000000000000348,0x0f6539d2f188eef5cb9dfba796f4c40407e55df14bb668a81a9ba3678d5a625c,120,300
EIGEN,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xec53bF9167f50cDEB3Ae105f56099aaaB9061F83,0x0000000000000000000000000000000000000348,0xc65db025687356496e8653d0d6608eec64ce2d96e2e28c530e574f0e4f712380,120,300
STRK,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xCa14007Eff0dB1f8135f4C25B34De49AB0d42766,0x0000000000000000000000000000000000000348,0x6a182399ff70ccf3e06024898942028204125a819e519a335ffa4579e66cd870,120,300
CBBTC_FUNDAMENTAL,USD,Pyth,Yes,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0x0000000000000000000000000000000000000348,0xe62df6c8b4a85fe1a67db44dc12de5db330f7ac66b72dc658afedf0f4a415b43,120,300
WBTC_FUNDAMENTAL,USD,Pyth,Yes,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x0000000000000000000000000000000000000348,0xe62df6c8b4a85fe1a67db44dc12de5db330f7ac66b72dc658afedf0f4a415b43,120,300
LBTC_FUNDAMENTAL,USD,Pyth,Yes,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x8236a87084f8B84306f72007F36F2618A5634494,0x0000000000000000000000000000000000000348,0xe62df6c8b4a85fe1a67db44dc12de5db330f7ac66b72dc658afedf0f4a415b43,120,300
EBTC_FUNDAMENTAL,USD,Pyth,Yes,No,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x657e8C867D8B37dCC18fA4Caead9C45EB088C642,0x0000000000000000000000000000000000000348,0xe62df6c8b4a85fe1a67db44dc12de5db330f7ac66b72dc658afedf0f4a415b43,120,300
CBBTC,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0x0000000000000000000000000000000000000348,0x2817d7bfe5c64b8ea956e9a26f573ef64e72e4d7891f2d6af9bcc93f7aff9a97,120,300
USDA,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x0000206329b97DB379d5E1Bf586BbDB969C63274,0x0000000000000000000000000000000000000348,0x3a1050a3c03354c94ed44acf808327f05b7f9d610f38644684f5ce4796cce27b,120,300
deUSD,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0x15700B564Ca08D9439C58cA5053166E8317aa138,0x0000000000000000000000000000000000000348,0x14890ba9c221092cba3d6ce86846d61f8606cefaf3dfc20bf3e2ab99de2644c0,120,300
USDS,USD,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xdC035D45d973E3EC169d2276DDab16f1e407384F,0x0000000000000000000000000000000000000348,0x77f0971af11cc8bac224917275c1bf55f2319ed5c654a1ca955c82fa2d297ea1,120,300
METH_FUNDAMENTAL,ETH,Pyth,Yes,Yes,PythOracle,0x4305FB66699C3B2702D4d05CF36551390A4c69C6,0xd5F7838F5C461fefF7FE49ea5ebaF7728bB0ADfa,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xee279eeb2fec830e3f535ad4d6524eb35eb1c6890cb1afc0b64554d08c88727e,120,300
