Asset,Quote,Provider,Deploy,Whitelist,Class,base,quote,feedIdString,feedDecimals,maxStaleness
VST,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,VST,8,120
USDC,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x0000000000000000000000000000000000000348,USDC,8,120
USDT,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xdAC17F958D2ee523a2206206994597C13D831ec7,0x0000000000000000000000000000000000000348,USDT,8,120
BNB,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,BNB,8,120
BTC,USD,RedStone Core,No,No,RedstoneCoreOracle,0xbBbBBBBbbBBBbbbBbbBbbbbBBbBbbbbBbBbbBBbB,0x0000000000000000000000000000000000000348,BTC,8,120
DAI,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x6b175474e89094c44da98b954eedeac495271d0f,0x0000000000000000000000000000000000000348,DAI,8,120
FXS,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,0x0000000000000000000000000000000000000348,FXS,8,120
FRAX,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x853d955aCEf822Db058eb8505911ED77F175b99e,0x0000000000000000000000000000000000000348,FRAX,8,120
ETH,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0x0000000000000000000000000000000000000348,ETH,8,120
stETH,USD,RedStone Core,No,No,RedstoneCoreOracle,0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84,0x0000000000000000000000000000000000000348,stETH,8,120
stETH,ETH,RedStone Core,No,No,RedstoneCoreOracle,0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,stETH/ETH,8,120
wstETH,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,0x0000000000000000000000000000000000000348,wstETH,8,120
wstETH,ETH,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,wstETH/ETH,8,120
wstETH,USD_FUNDAMENTAL,RedStone Core,No,No,RedstoneCoreOracle,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,0x0000000000000000000000000000000000000348,wstETH_FUNDAMENTAL,8,120
wstETH,stETH,RedStone Core,No,No,RedstoneCoreOracle,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84,wstETH/stETH,8,120
SWETH,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xf951E335afb289353dc249e82926178EaC7DEd78,0x0000000000000000000000000000000000000348,SWETH,8,120
SWETH,ETH,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xf951E335afb289353dc249e82926178EaC7DEd78,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,SWETH/ETH,8,120
crvFRAX,USD,RedStone Core,No,No,RedstoneCoreOracle,0x3175df0976dfa876431c2e9ee6bc45b65d3473cc,0x0000000000000000000000000000000000000348,crvFRAX,8,120
3Crv,USD,RedStone Core,No,No,RedstoneCoreOracle,0x6c3f90f043a72fa612cbac8115ee7e52bde6e490,0x0000000000000000000000000000000000000348,3Crv,8,120
LUSD,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0x0000000000000000000000000000000000000348,LUSD,8,120
GHO,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,0x0000000000000000000000000000000000000348,GHO,8,120
AAVE,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,0x0000000000000000000000000000000000000348,AAVE,8,120
C3M,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,C3M,8,120
USDC,USDT,RedStone Core,No,No,RedstoneCoreOracle,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDC.USDT,8,120
USDC,DAI,RedStone Core,No,No,RedstoneCoreOracle,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x6b175474e89094c44da98b954eedeac495271d0f,USDC.DAI,14,120
TRX,USD,RedStone Core,No,No,RedstoneCoreOracle,0x50327c6c5a14dcade707abad2e27eb517df87ab5,0x0000000000000000000000000000000000000348,TRX,8,120
PREMIA,USD,RedStone Core,No,No,RedstoneCoreOracle,0x6399C842dD2bE3dE30BF99Bc7D1bBF6Fa3650E70,0x0000000000000000000000000000000000000348,PREMIA,8,120
PREMIA,USD TWAP-60,RedStone Core,No,No,RedstoneCoreOracle,0x6399C842dD2bE3dE30BF99Bc7D1bBF6Fa3650E70,0x0000000000000000000000000000000000000348,PREMIA-TWAP-60,8,120
MNT,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x3c3a81e81dc49a522a592e7622a7e711c06bf354,0x0000000000000000000000000000000000000348,MNT,8,120
TLOS,USD,RedStone Core,No,No,RedstoneCoreOracle,0x193f4A4a6ea24102F49b931DEeeb931f6E32405d,0x0000000000000000000000000000000000000348,TLOS,8,120
ETHx,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xA35b1B31Ce002FBF2058D22F30f95D405200A15b,0x0000000000000000000000000000000000000348,ETHx,8,120
ETHx,ETH,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xA35b1B31Ce002FBF2058D22F30f95D405200A15b,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ETHx/ETH,8,120
TIA,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,TIA,8,120
weETH,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,0x0000000000000000000000000000000000000348,weETH,8,120
weETH,ETH,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,weETH/ETH,8,120
weETH,ETH_FUNDAMENTAL,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,weETH_FUNDAMENTAL,8,120
rETH,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xae78736Cd615f374D3085123A210448E74Fc6393,0x0000000000000000000000000000000000000348,rETH,8,120
rETH,ETH,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xae78736Cd615f374D3085123A210448E74Fc6393,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,rETH/ETH,8,120
osETH,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xf1C9acDc66974dFB6dEcB12aA385b9cD01190E38,0x0000000000000000000000000000000000000348,osETH,8,120
osETH,ETH,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xf1C9acDc66974dFB6dEcB12aA385b9cD01190E38,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,osETH/ETH,8,120
pxETH,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x04C154b66CB340F3Ae24111CC767e0184Ed00Cc6,0x0000000000000000000000000000000000000348,pxETH,8,120
pxETH,ETH,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x04C154b66CB340F3Ae24111CC767e0184Ed00Cc6,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,pxETH/ETH,8,120
apxETH,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x9Ba021B0a9b958B5E75cE9f6dff97C7eE52cb3E6,0x0000000000000000000000000000000000000348,apxETH,8,120
apxETH,ETH,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x9Ba021B0a9b958B5E75cE9f6dff97C7eE52cb3E6,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,apxETH/ETH,8,120
ARB,USD,RedStone Core,No,No,RedstoneCoreOracle,0xB50721BCf8d664c30412Cfbc6cf7a15145234ad1,0x0000000000000000000000000000000000000348,ARB,8,120
OP,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,OP,8,120
CELO,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,CELO,8,120
BRL,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,BRL,8,120
EUR,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,EUR,8,120
CELO,EUR,RedStone Core,No,No,RedstoneCoreOracle,N/A,N/A,CELO/EUR,8,120
CELO,BRL,RedStone Core,No,No,RedstoneCoreOracle,N/A,N/A,CELO/BRL,8,120
USDC,EUR,RedStone Core,No,No,RedstoneCoreOracle,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,N/A,USDC/EUR,8,120
USDC,BRL,RedStone Core,No,No,RedstoneCoreOracle,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,N/A,USDC/BRL,8,120
EURC,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x1abaea1f7c830bd89acc67ec4af516284b1bc33c,0x0000000000000000000000000000000000000348,EUROC,8,120
EURC,EUR,RedStone Core,No,No,RedstoneCoreOracle,0x1abaea1f7c830bd89acc67ec4af516284b1bc33c,N/A,EUROC/EUR,8,120
AVAX,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,AVAX,8,120
ALUSD,USD,RedStone Core,No,No,RedstoneCoreOracle,0xBC6DA0FE9aD5f3b0d58160288917AA56653660E9,0x0000000000000000000000000000000000000348,ALUSD,8,120
ETH,USDC,RedStone Core,No,No,RedstoneCoreOracle,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,ETH/USDC,8,120
ATOM,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,ATOM,8,120
CANTO,USD,RedStone Core,No,No,RedstoneCoreOracle,0x56C03B8C4FA80Ba37F5A7b60CAAAEF749bB5b220,0x0000000000000000000000000000000000000348,CANTO,8,120
XAU,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,XAU,8,120
XRP,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,XRP,8,120
SOL,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,SOL,8,120
EURA,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x1a7e4e63778b4f12a199c062f3efdd288afcbce8,0x0000000000000000000000000000000000000348,agEUR,8,120
XVS,USD,RedStone Core,No,No,RedstoneCoreOracle,0xd3CC9d8f3689B83c91b7B59cAB4946B063EB894A,0x0000000000000000000000000000000000000348,XVS,8,120
WBTC,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x0000000000000000000000000000000000000348,WBTC,8,120
UNI,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x0000000000000000000000000000000000000348,UNI,8,120
LINK,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x0000000000000000000000000000000000000348,LINK,8,120
CRV,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xD533a949740bb3306d119CC777fa900bA034cd52,0x0000000000000000000000000000000000000348,CRV,8,120
MKR,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,0x0000000000000000000000000000000000000348,MKR,8,120
APE,USD,RedStone Core,No,No,RedstoneCoreOracle,0x4d224452801aced8b2f0aebe155379bb5d594381,0x0000000000000000000000000000000000000348,APE,8,120
CVX,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,0x0000000000000000000000000000000000000348,CVX,8,120
USDM,USD,RedStone Core,No,No,RedstoneCoreOracle,0x59D9356E565Ab3A36dD77763Fc0d87fEaf85508C,0x0000000000000000000000000000000000000348,USDM,8,120
wUSDM,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x57F5E098CaD7A3D1Eed53991D4d66C45C9AF7812,0x0000000000000000000000000000000000000348,wUSDM,8,120
MANTA,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,MANTA,8,120
STONE,USD,RedStone Core,No,No,RedstoneCoreOracle,0x7122985656e38bdc0302db86685bb972b145bd3c,0x0000000000000000000000000000000000000348,STONE,8,120
frxETH,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x5E8422345238F34275888049021821E8E08CAa1f,0x0000000000000000000000000000000000000348,frxETH,8,120
eUSD,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xA0d69E286B938e21CBf7E51D71F6A4c8918f482F,0x0000000000000000000000000000000000000348,eUSD,8,120
RSR,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x320623b8e4ff03373931769a31fc52a4e78b5d70,0x0000000000000000000000000000000000000348,RSR,8,120
ETH+,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xE72B141DF173b999AE7c1aDcbF60Cc9833Ce56a8,0x0000000000000000000000000000000000000348,ETH+,8,120
ETH+,ETH,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xE72B141DF173b999AE7c1aDcbF60Cc9833Ce56a8,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ETH+/ETH,8,120
sDAI,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x83F20F44975D03b1b09e64809B757c47f942BEeA,0x0000000000000000000000000000000000000348,sDAI,8,120
NOTE,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,NOTE,8,120
cNOTE,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,cNOTE,8,120
LAB.m,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,LAB.m,8,120
TON,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,TON,8,120
XTZ,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,XTZ,8,120
GBP,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,GBP,8,120
sfrxETH,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xac3E018457B222d93114458476f3E3416Abbe38F,0x0000000000000000000000000000000000000348,sfrxETH,8,120
sfrxETH,ETH,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xac3E018457B222d93114458476f3E3416Abbe38F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,sfrxETH/ETH,8,120
rsETH,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xA1290d69c65A6Fe4DF752f95823fae25cB99e5A7,0x0000000000000000000000000000000000000348,rsETH,8,120
rsETH,ETH,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xA1290d69c65A6Fe4DF752f95823fae25cB99e5A7,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,rsETH/ETH,8,120
ezETH,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xbf5495Efe5DB9ce00f80364C8B423567e58d2110,0x0000000000000000000000000000000000000348,ezETH,8,120
ezETH,ETH,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xbf5495Efe5DB9ce00f80364C8B423567e58d2110,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ezETH/ETH,8,120
ezETH,USD_TWAP_60,RedStone Core,No,No,RedstoneCoreOracle,0xbf5495Efe5DB9ce00f80364C8B423567e58d2110,0x0000000000000000000000000000000000000348,ezETH-TWAP-60,8,120
crvUSD,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xf939e0a03fb07f59a73314e73794be0e57ac1b4e,0x0000000000000000000000000000000000000348,crvUSD,8,120
USDe,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x4c9edd5852cd905f086c759e8383e09bff1e68b3,0x0000000000000000000000000000000000000348,USDe,8,120
sUSDe,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x9d39a5de30e57443bff2a8307a4256c8797a3497,0x0000000000000000000000000000000000000348,sUSDe,8,120
USDB,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,USDB,8,120
USDB,USD_TWAP_60,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,USDB-TWAP-30,8,120
rswETH,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xFAe103DC9cf190eD75350761e95403b7b8aFa6c0,0x0000000000000000000000000000000000000348,rswETH,8,120
rswETH,ETH,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xFAe103DC9cf190eD75350761e95403b7b8aFa6c0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,rswETH/ETH,8,120
sUSDe,RATE_PROVIDER,RedStone Core,No,No,RedstoneCoreOracle,0x9d39a5de30e57443bff2a8307a4256c8797a3497,N/A,sUSDe_RATE_PROVIDER,8,120
pufETH,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xD9A442856C234a39a81a089C06451EBAa4306a72,0x0000000000000000000000000000000000000348,pufETH,8,120
pufETH,ETH,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xD9A442856C234a39a81a089C06451EBAa4306a72,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,pufETH/ETH,8,120
LDO,USD,RedStone Core,Yes,Yes,RedstoneCoreOracle,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0x0000000000000000000000000000000000000348,LDO,8,120
MODE,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,MODE,8,120
rsETH,ETH_FUNDAMENTAL,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xA1290d69c65A6Fe4DF752f95823fae25cB99e5A7,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,rsETH_FUNDAMENTAL,8,120
rswETH,ETH_FUNDAMENTAL,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xFAe103DC9cf190eD75350761e95403b7b8aFa6c0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,rswETH_FUNDAMENTAL,8,120
pufETH,ETH_FUNDAMENTAL,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xD9A442856C234a39a81a089C06451EBAa4306a72,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,pufETH_FUNDAMENTAL,8,120
ezETH,ETH_FUNDAMENTAL,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xbf5495Efe5DB9ce00f80364C8B423567e58d2110,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ezETH_FUNDAMENTAL,8,120
MERL,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,MERL,8,120
SolvBTC_MERLIN,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,SolvBTC_MERLIN,8,120
SolvBTC_MERLIN,BTC,RedStone Core,No,No,RedstoneCoreOracle,N/A,0xbBbBBBBbbBBBbbbBbbBbbbbBBbBbbbbBbBbbBBbB,SolvBTC_MERLIN/BTC,8,120
SolvBTC_MERLIN,BTC_TWAP_60,RedStone Core,No,No,RedstoneCoreOracle,N/A,0xbBbBBBBbbBBBbbbBbbBbbbbBBbBbbbbBbBbbBBbB,SolvBTC_MERLIN/BTC-TWAP-60,8,120
KES,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,KES,8,120
PHP,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,PHP,8,120
COP,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,COP,8,120
INR,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,INR,8,120
bsdETH,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,bsdETH,8,120
bsdETH,ETH,RedStone Core,No,No,RedstoneCoreOracle,N/A,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,bsdETH/ETH,8,120
ZK,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,ZK,8,120
USD+,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,USD+,8,120
SolvBTC_BNB,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,SolvBTC_BNB,8,120
SolvBTC_BNB,BTC,RedStone Core,No,No,RedstoneCoreOracle,N/A,0xbBbBBBBbbBBBbbbBbbBbbbbBBbBbbbbBbBbbBBbB,SolvBTC_BNB/BTC,8,120
SolvBTC_BNB,BTC_TWAP_60,RedStone Core,No,No,RedstoneCoreOracle,N/A,0xbBbBBBBbbBBBbbbBbbBbbbbBBbBbbbbBbBbbBBbB,SolvBTC_BNB/BTC-TWAP-60,8,120
AR,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,AR,8,120
SolvBTC.ENA,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,SolvBTC.ENA,8,120
SolvBTC.ENA,BTC,RedStone Core,No,No,RedstoneCoreOracle,N/A,0xbBbBBBBbbBBBbbbBbbBbbbbBBbBbbbbBbBbbBBbB,SolvBTC.ENA/BTC,8,120
SolvBTC.ENA,BTC_TWAP_60,RedStone Core,No,No,RedstoneCoreOracle,N/A,0xbBbBBBBbbBBBbbbBbbBbbbbBBbBbbbbBbBbbBBbB,SolvBTC.ENA/BTC-TWAP-60,8,120
SEI,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,SEI,8,120
ZKL,USD,RedStone Core,No,No,RedstoneCoreOracle,0xfc385a1df85660a7e041423db512f779070fcede,0x0000000000000000000000000000000000000348,ZKL,8,120
mETH,ETH_FUNDAMENTAL,RedStone Core,Yes,Yes,RedstoneCoreOracle,0xd5F7838F5C461fefF7FE49ea5ebaF7728bB0ADfa,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,mETH_FUNDAMENTAL,8,120
ISEI,USD,RedStone Core,No,No,RedstoneCoreOracle,N/A,0x0000000000000000000000000000000000000348,ISEI,8,120